2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 08:12:42,624 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 08:12:42,624 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 08:12:42,625 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 32824183 bytes
2017-10-22 08:12:42,625 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 08:12:42,635 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 08:12:43,985 INFO org.apache.hadoop.mapred.Task: Task:attempt_local648276809_0001_r_000000_0 is done. And is in the process of committing
2017-10-22 08:12:43,994 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 08:12:43,995 INFO org.apache.hadoop.mapred.Task: Task attempt_local648276809_0001_r_000000_0 is allowed to commit now
2017-10-22 08:12:43,995 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local648276809_0001_r_000000_0' to file:/home/cloudera/workspace/ATD1/InvertedIndex/_temporary/0/task_local648276809_0001_r_000000
2017-10-22 08:12:43,996 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 08:12:43,996 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local648276809_0001_r_000000_0' done.
2017-10-22 08:12:43,996 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local648276809_0001_r_000000_0
2017-10-22 08:12:43,996 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 08:12:44,342 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 08:12:44,342 INFO org.apache.hadoop.mapreduce.Job: Job job_local648276809_0001 completed successfully
2017-10-22 08:12:44,361 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=207535850
		FILE: Number of bytes written=256128659
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=2986816
		Map output bytes=26850553
		Map output materialized bytes=32824221
		Input split bytes=646
		Combine input records=0
		Combine output records=0
		Reduce input groups=56170
		Reduce shuffle bytes=32824221
		Reduce input records=2986816
		Reduce output records=56170
		Spilled Records=5973632
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=253
		Total committed heap usage (bytes)=6128926720
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=607310
2017-10-22 08:12:44,391 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2017-10-22 08:12:44,404 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 08:12:44,416 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 1
2017-10-22 08:12:44,455 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:1
2017-10-22 08:12:44,499 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1433636212_0002
2017-10-22 08:12:44,644 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 08:12:44,644 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1433636212_0002
2017-10-22 08:12:44,645 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 08:12:44,645 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:12:44,645 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:12:44,645 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 08:12:44,660 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 08:12:44,660 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1433636212_0002_m_000000_0
2017-10-22 08:12:44,667 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:12:44,667 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:12:44,667 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:12:44,668 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+602594
2017-10-22 08:12:44,693 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:12:44,696 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:12:44,696 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:12:44,696 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:12:44,696 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:12:44,709 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:12:44,875 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:12:44,882 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:12:44,883 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:12:44,883 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 699205; bufvoid = 104857600
2017-10-22 08:12:44,883 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 25989720(103958880); length = 224677/6553600
2017-10-22 08:12:45,004 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:12:45,005 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1433636212_0002_m_000000_0 is done. And is in the process of committing
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.LocalJobRunner: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+602594
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1433636212_0002_m_000000_0' done.
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1433636212_0002_m_000000_0
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 08:12:45,007 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1433636212_0002_r_000000_0
2017-10-22 08:12:45,008 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:12:45,008 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:12:45,009 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:12:45,009 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@572906e4
2017-10-22 08:12:45,013 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 08:12:45,017 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1433636212_0002_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 08:12:45,020 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1433636212_0002_m_000000_0 decomp: 811547 len: 811551 to MEMORY
2017-10-22 08:12:45,021 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 811547 bytes from map-output for attempt_local1433636212_0002_m_000000_0
2017-10-22 08:12:45,021 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 811547, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->811547
2017-10-22 08:12:45,021 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 08:12:45,022 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 08:12:45,022 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 08:12:45,023 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 08:12:45,023 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 811541 bytes
2017-10-22 08:12:45,061 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 1 segments, 811547 bytes to disk to satisfy reduce memory limit
2017-10-22 08:12:45,061 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 811551 bytes from disk
2017-10-22 08:12:45,061 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 08:12:45,061 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 08:12:45,062 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 811541 bytes
2017-10-22 08:12:45,062 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 08:12:45,066 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:12:45,066 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:12:45,085 INFO exercise2a.StopWordsPerformance: the
2017-10-22 08:12:45,085 INFO exercise2a.StopWordsPerformance: and
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: of
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: to
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: a
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: I
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: in
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: that
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: was
2017-10-22 08:12:45,086 INFO exercise2a.StopWordsPerformance: it
2017-10-22 08:12:45,366 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1433636212_0002_r_000000_0 is done. And is in the process of committing
2017-10-22 08:12:45,367 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 08:12:45,367 INFO org.apache.hadoop.mapred.Task: Task attempt_local1433636212_0002_r_000000_0 is allowed to commit now
2017-10-22 08:12:45,368 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1433636212_0002_r_000000_0' to file:/home/cloudera/workspace/ATD1/topK/_temporary/0/task_local1433636212_0002_r_000000
2017-10-22 08:12:45,368 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 08:12:45,368 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1433636212_0002_r_000000_0' done.
2017-10-22 08:12:45,368 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1433636212_0002_r_000000_0
2017-10-22 08:12:45,369 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 08:12:45,647 INFO org.apache.hadoop.mapreduce.Job: Job job_local1433636212_0002 running in uber mode : false
2017-10-22 08:12:45,647 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 08:12:45,647 INFO org.apache.hadoop.mapreduce.Job: Job job_local1433636212_0002 completed successfully
2017-10-22 08:12:45,650 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=176625556
		FILE: Number of bytes written=136861246
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=56170
		Map output records=56170
		Map output bytes=699205
		Map output materialized bytes=811551
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=918
		Reduce shuffle bytes=811551
		Reduce input records=56170
		Reduce output records=10
		Spilled Records=112340
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=1838153728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=607314
	File Output Format Counters 
		Bytes Written=107
2017-10-22 08:12:45,650 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1433636212_0002
2017-10-22 08:12:45,650 INFO org.apache.hadoop.mapreduce.Job: Job job_local1433636212_0002 running in uber mode : false
2017-10-22 08:12:45,650 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 08:12:45,650 INFO org.apache.hadoop.mapreduce.Job: Job job_local1433636212_0002 completed successfully
2017-10-22 08:12:45,652 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=176625556
		FILE: Number of bytes written=136861246
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=56170
		Map output records=56170
		Map output bytes=699205
		Map output materialized bytes=811551
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=918
		Reduce shuffle bytes=811551
		Reduce input records=56170
		Reduce output records=10
		Spilled Records=112340
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=1838153728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=607314
	File Output Format Counters 
		Bytes Written=107
2017-10-22 08:13:27,630 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 08:13:28,295 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 08:13:28,296 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 08:13:28,517 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 08:13:28,532 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 08:13:28,572 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 08:13:28,743 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1692045524_0001
2017-10-22 08:13:29,043 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 08:13:29,044 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1692045524_0001
2017-10-22 08:13:29,044 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 08:13:29,049 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:29,049 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:29,050 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 08:13:29,114 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 08:13:29,114 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000000_0
2017-10-22 08:13:29,129 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:29,129 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:29,135 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:29,138 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 08:13:29,186 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:29,187 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:29,187 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:29,187 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:29,187 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:29,193 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:30,047 INFO org.apache.hadoop.mapreduce.Job: Job job_local1692045524_0001 running in uber mode : false
2017-10-22 08:13:30,048 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 08:13:30,843 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:30,843 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:30,843 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:30,843 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 20399520; bufvoid = 104857600
2017-10-22 08:13:30,843 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 17182880(68731520); length = 9031517/6553600
2017-10-22 08:13:33,286 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:33,288 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000000_0 is done. And is in the process of committing
2017-10-22 08:13:33,300 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:33,300 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000000_0' done.
2017-10-22 08:13:33,300 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000000_0
2017-10-22 08:13:33,300 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000001_0
2017-10-22 08:13:33,301 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:33,301 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:33,301 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:33,302 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/1:0+5465100
2017-10-22 08:13:33,324 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:33,328 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:33,328 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:33,328 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:33,328 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:33,332 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:33,916 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:33,917 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:33,917 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:33,917 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 5917593; bufvoid = 104857600
2017-10-22 08:13:33,917 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 23538788(94155152); length = 2675609/6553600
2017-10-22 08:13:34,057 INFO org.apache.hadoop.mapreduce.Job:  map 17% reduce 0%
2017-10-22 08:13:34,521 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:34,523 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000001_0 is done. And is in the process of committing
2017-10-22 08:13:34,524 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:34,524 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000001_0' done.
2017-10-22 08:13:34,524 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000001_0
2017-10-22 08:13:34,524 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000002_0
2017-10-22 08:13:34,525 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:34,525 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:34,525 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:34,526 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/4:0+165832
2017-10-22 08:13:34,540 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:34,540 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:34,540 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:34,540 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:34,540 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:34,541 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:34,554 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:34,554 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:34,554 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:34,554 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 208345; bufvoid = 104857600
2017-10-22 08:13:34,554 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26121736(104486944); length = 92661/6553600
2017-10-22 08:13:34,572 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:34,573 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000002_0 is done. And is in the process of committing
2017-10-22 08:13:34,574 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:34,574 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000002_0' done.
2017-10-22 08:13:34,574 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000002_0
2017-10-22 08:13:34,574 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000003_0
2017-10-22 08:13:34,575 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:34,575 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:34,575 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:34,576 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/5:0+153803
2017-10-22 08:13:34,592 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:34,593 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:34,593 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:34,593 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:34,593 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:34,593 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:34,614 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:34,614 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:34,614 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:34,614 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 172525; bufvoid = 104857600
2017-10-22 08:13:34,614 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26135712(104542848); length = 78685/6553600
2017-10-22 08:13:34,637 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:34,639 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000003_0 is done. And is in the process of committing
2017-10-22 08:13:34,640 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:34,640 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000003_0' done.
2017-10-22 08:13:34,640 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000003_0
2017-10-22 08:13:34,640 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000004_0
2017-10-22 08:13:34,641 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:34,641 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:34,641 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
